VEHICLEID,TMD_SRCE_ENTITY,TOTALMILEAGEVALUE,MAKE,MODEL,CATALOG_PRICE_ACCESSORIES,CATALOG_PRICE_CAR,FIRSTUSE,MANUFACTUREYEAR,COLOR,DOORS,NUMBER_OF_SEATS,TYPE,FUELTYPE,GEARTYPE,VEHICLEKIND,BODYTYPE_CONS,HORSEPOWER,ENGINECAPACITY,CYLINDERCAPACITY,SALES_CHANNEL,DAMAGE_CURRENT,DAMAGE_COUNT,DAMAGE_CATEGORY,DAMAGE_LARGE_CATEGORY,DAMAGE_MAX,SELLPRICE_CAR
503908,LPNL,180291,TOYOTA,Auris Touring Sports,0,25528.98,00:00.0,2015,Rood Metallic,5,,1.8 Hybrid Lease Pro Automaat 5d,HYBRID_PETROL,VARIOMATIC,CAR,Other,0,73,,TO BE DETERMINED,338,2,3,0,190,7331.920643
503388,LPNL,117782,HYUNDAI,i10,0,10633.81,00:00.0,2015,Wit Lak,5,,1.0 Blue ActieAuto Comfort 5d AHPL,GASOLINE,MANUAL,CAR,Other,0,49,,TO BE DETERMINED,74,2,1,0,74,5384.507131
501827,LPNL,53054,RENAULT,Trafic,1185.53,31987.97,00:00.0,2015,Grijs Metallic,4,,L2H1 T29 ENERGY 1.6 dCi 90 Com. S/S DC 4,DIESEL,MANUAL,TRUCK,Other,0,66,,TO BE DETERMINED,339.31,2,3,1,206.8,14339.81526
500387,LPNL,84113,SKODA,Yeti,1700,22058.18,00:00.0,2016,Grijs Metallic,5,,1.2 TSI Greentech JOY Outdoor 5d,GASOLINE,MANUAL,CAR,Other,0,81,,TO BE DETERMINED,164,2,3,0,90,12277.03827
501108,LPNL,101487,TOYOTA,Prius Wagon,491.74,28223,00:00.0,2013,Grijs Metallic,5,,1.8 Full Hybrid Aspiration CVT-aut 95CO2,HYBRID_PETROL,VARIOMATIC,CAR,Other,0,100,,TO BE DETERMINED,373,2,2,1,299,12257.75561
498707,LPNL,16764,NISSAN,Leaf,1257.77,29413.22,00:00.0,2012,Wit Lak,0,,- 5d,ELECTRIC,AUTOMATIC,CAR,Other,0,80,,TO BE DETERMINED,0,2,1,0,0,15084.11793
504268,LPNL,59819,TOYOTA,Auris Touring Sports,60.5,23462.87,00:00.0,2015,Zwart Metallic,5,,1.8 Hybrid Lease Automaat 5d,HYBRID_PETROL,VARIOMATIC,CAR,Other,0,100,,TO BE DETERMINED,317.6,2,2,1,317.6,12662.02134
489268,LPNL,73113,VOLVO,V40,0,22139.5,00:00.0,2014,Wit Lak,5,,T2 Kinetic 5d,GASOLINE,MANUAL,CAR,Other,0,88,,TO BE DETERMINED,312,2,5,0,148,11312.13753
500428,LPNL,30648,PEUGEOT,208,0,13771,00:00.0,2014,Blauw Metallic,5,,Access 1.2 VTi 82pk 5d,GASOLINE,MANUAL,CAR,Other,0,60,,TO BE DETERMINED,260.3,2,2,1,260.3,8346.314159
502307,LPNL,22351,MERCEDES BENZ,CLA-Klasse,578.51,34792.23,00:00.0,2014,Zilver Metallic,4,,CLA 180 7G-DCT Prestige 4d,GASOLINE,AUTOMATIC,CAR,Other,0,90,,TO BE DETERMINED,222,2,2,0,148,19710.74168
